Business Name,Product or Service,City,State,Phone Number,Website
Land Escapes Design Inc.,Architecture and Design,Arlington,MA,617-504-9661,www.landescapesdesigninc.com
BOLA granola,Snacks,Barrington,MA,413-528-4745,www.bolagranola.com
Nit Wits LLC,Other,Belmont,MA,617-816-9487,https://www.liceinfo.net/
Akinto Travel Water,Beverages,Boston,MA,,travelh2o.com
Costa Fruit and Produce,Fresh Organic Produce,Boston,MA,617-241-8007,http://www.freshideas.com/index2.html
Eastern Bank,Finance and Investment,Boston,MA,800-327-8376,www.easternbank.com
"Evergreen Delivery, LLC",Other,Boston,MA,617-285-0826,https://evergreendelivery.bike/
Goody Clancy,Architecture and Design,Boston,MA,617-262-2760,https://www.goodyclancy.com/
Green Energy Consumers Alliance,Green Energy,Boston,MA,1-[phone],https://www.greenenergyconsumers.org/
Hosteling International,Hostels,Boston,MA,617-536-9455,https://www.hiusa.org/hostels/massachusetts/boston/boston
Iterum Foods,Catering,Boston,MA,315-396-6313,https://noodlesbyiterum.com/
Jennifer Lee's Gourmet Bakery,Catering,Boston,MA,978-675-5116,https://www.jenniferleesshoppe.com/
Kelley Chun & Associates,Legal and Consulting,Boston,MA,617-427-0046,http://www.kelleychunn.com/
Koy,Catering,Boston,MA,857-991-1483,www.koyboston.com
Levend Bakery,Catering,Boston,MA,,https://www.levendbagelry.com/
Massachusetts Health Connector,Insurance,Boston,MA,877-623-6765,https://www.mahealthconnector.org/business
Mei Mei,Catering,Boston,MA,857-250-4959,https://www.meimeiboston.com/
"Morgan, Brown & Joy, LLP*",Legal,Boston,MA,617-523-6666,http://morganbrown.com/home/
Natixis Investment Managers,Finance and Investment,Boston,MA,617-449-2100,https://www.im.natixis.com/us/home
Pythia Capital LLC,Finance and Investment,Boston,MA,347-837-4899,www.pythiacap.com
Reinventure Capital,Finance and Investment,Boston,MA,617-480-2644,www.reinventurecapital.com
Row 34/Oyster Creek Bar,Catering,Boston,MA,617-519-9273,www.row34.com
"Somerville Sustainable Cleaning, LLC",Cleaning,Boston,MA,617-547-0450,http://somervillecleaning.com/
Sugar Coated Heaven,Condiments,Boston,MA,,
Tamim Teas,Beverages,Boston,MA,,https://www.tamimteas.com/
The Best Bees Company,Condiments,Boston,MA,617-445-2322,www.bestbees.com
The Food Loft,Architecture and Design,Boston,MA,617-423-5803,http://www.thefoodloft.com/
"ThreeMain, LLC",Cleaning,Boston,MA,,https://www.threemain.com/?sscid=11k4_o461j&utm_source=SAS&utm_medium=1358895&utm_campaign=1151207&afsrc=1
Viv Web Solutions,Technology,Boston,MA,,https://vivwebsolutions.com/
Walker Farm at Whortleberry Hill,Meat,Braintree,MA,508-317-2790,http://walkergrassfed.com/
Forklift Catering,Catering,Brookline,MA,617-776-7600,https://forkliftcatering.com/
Uprise Foods,Fresh Organic Produce,Brookline,MA,,https://www.uprisefoods.com/
Basil Tree Catering,Catering,Cambridge,MA,617-776-9100,www.basiltree.com
Cambridge Common (Flying Toad Inc.),Catering,Cambridge,MA,617-547-1228,cambridgecommonrestaurant.com/
Chrisopher's (Flying Toad Inc.),Catering,Cambridge,MA,617-876-9180,www.christopherscambridge.com
Evergreen Consulting and Training,Legal and Consulting,Cambridge,MA,,evergreenconsulting.us
Pricklee,Beverages,Cambridge,MA,,https://pricklee.com/
TOAD (Flying Toad Inc.),Catering,Cambridge,MA,,https://toadcambridge.com/
Williams Agency,Marketing,Cambridge,MA,617-395-7680,http://thewilliamsagency.net/
The Local Scoop,Desert,Cape Cod,MA,508-255-0101,https://www.thelocalscoopcapecod.com/
Boston Organics,Fresh Organic Produce,Charlestown,MA,617-242-1700,bostonorganics.com/
Kitchen Porch,Catering,Chilmark,MA,508-645-5000,www.kitchenporch.com
Mike Albert Fleet Solutions,Technology,Cincinnati,OH,617-893-3988,https://www.mikealbert.com/
Fresh Food Generation,Catering,Dorchester,MA,617-817-5001,www.freshfoodgeneration.com
Little Acre Gourmet Foods,Condiments,Dover,NH,,https://littleacregourmet.com/
Ozioli's Italian Cookie Company,Desert,East Falmouth,MA,508-801-4669,www.Ozioliscookies.com
Affordable Green Movers,Storage,Framingham,MA,508-596-8751,www.affordablegreenmovers.com
Cape Ann Fresh Foods,Catering,Gloucester,MA,978-283-2504,www.capeannfreshcatch.org
Our Family Farms,Beverages,Greenfield,MA,413-772-2332,www.OurFamilyFarms.com
Real Pickles,Snacks,Greenfield,MA,413-774-2600,www.realpickles.com
Natural Systems Utilities,Green Energy,Hillsborough,NJ,908-359-5501,https://www.nsuwater.com/
Happy Goats Farm,Beverages,Holliston,MA,617-272-0170,www.happygoatsfarm.com
Good Egg Marketing,Marketing,Jamaica Plain,MA,,https://goodeggmarketing.com/
Berkshire Natural,Snacks,Lenox,MA,413-270-1234,www.BErkshireNATURAL.com
Thistle's All Natural LLC,Fresh Organic Produce,Loudon,NH,603-370-9009,thistlesallnatural.com
"American vinegar Works, LLC",Condiments,Lowell,MA,,www.americanvinegarworks.com/
Kakosi,Desert,Lynn,MA,,https://www.kakosichocolates.com/
Cape Cod Coffee,Beverages,Mashpee,MA,508-477-2400,capecodcoffee.com/
Seven Hills Pasta,Catering,Melrose,MA,,https://www.sevenhillspasta.com/
FreshBox Farms,Fresh Organic Produce,Millis,MA,508-794-1449,www.freshboxfarms.com
Fungi Ally,Fresh Organic Produce,Montague,MA,[phone],https://fungially.com/
Tel-Affinity,Legal and Consulting,Needham,MA,[phone],https://www.tel-affinity.com/
LochTree,Green Energy,Newton,MA,617-302-6078,www.lochtree.com
Tanuk Inc,Condiments,Newton,MA,,https://www.mealmantra.com/
Green Crab R&D,Marketing,North Oxford,ME,,https://www.greencrab.org/
"Capital Management Partners, LLC",Legal and Consulting,Peabody,MA,978-535-8989,www.cmpadvisors.com
Drysdale's All-Natural Carpet Care,Other,Peabody,MA,617-242-9657,http://www.drysdales123.com/
Red Apple Farm,Fresh Organic Produce,Phillipston,MA,800-628-4851,http://redapplefarm.com/
Gilded Tomato Company,Catering,Rehoboth,MA,508-336-0123,www.gildedtomato.com
Hiewa Tofu,Fresh Organic Produce,Rockport,ME,207-236-8638,www.heiwatofu.com
Seaview Farm,"Meat, Fresh Organic Produce",Rockport,MA,904-753-0342,seaviewfarmrockport.com
Balanced Rock Advisors,Finance and Investment,Roslindale,MA,617-971-8323,balancedrockinvestmentadvisors.com/
Del Sur,Catering,Roslindale,MA,,http://www.shareataste.info/
City Fresh Foods,Catering,Roxbury,MA,617-606-7123,cityfresh.com
El Recreo,Beverages,Roxbury,MA,,elrecreoestatecoffee.com
Sugar Bob's Finest Kind,Condiments,Rutland,VT,802-297-7665,https://www.sugarbobsfinestkind.com/
Curio Spice Company,Condiments,Somerville,MA,617-851-3056,http://www.curiospice.com/
Habitus Incorporated,Legal and Consulting,Somerville,MA,610-999-7311,habitusincorporated.come
In Season Food Shop,Catering,Somerville,MA,,https://www.shopinseason.com/
Tasting Counter,Catering,Somerville,MA,617-299-6362,https://tastingcounter.com/
Taza Chocolate,Snacks,Somerville,MA,617-623-0804,https://www.tazachocolate.com/
Tech Networks of Boston,Technology,Boston,MA,617-269-0299,https://techboston.com/
Social(k),Finance and Investment,Springfield,MA,,https://socialk.com/
Goodnow Farms Chocolate,Desert,Sudbury,MA,,https://goodnowfarms.com/
Kitchen Garden Farm,"Fresh Organic Produce, Condiments",Sunderland,MA,413-387-5163,www.kitchengardenfarm.com
Cabot Creamery Co-operative,Catering,Waitsfield,VT,888-792-2268,www.cabotcheese.coop
TRUX Inc.,Architecture and Design,Waltham,MA,617-616-2003,www.truxnow.com
Jay's Wicked,Condiments,Ware,MA,,http://www.jayswicked.com/
Longfellow Tennis & Healthclubs*,Other,Wayland,MA,,https://longfellowhealthclubs.com/
Indelish,Catering,Wellesley,MA,781-244-4712,www.indelish.com
In Source Services,Legal and Consulting,Wellesley,MA,781-235-1490,https://www.insourceservices.com/
"Progressive Investor's Network, LLC",Finance and Investment,Wellesley,MA,781-239-1187,www.pinboston.com
"MOJO Cold Brewed Coffee, Inc. ",Beverages,Wenham,MA,978-270-3838,www.mojocoffees.com
Copper Kettle Bakery,Baking Goods,Westwood,MA,617-448-6400,https://copperkettlebakery.com/
Global Village Cuisine,Catering,White River Junction,VT,,https://globalvillagecuisine.com/
Boston Solar,Green Energy,Woburn,MA,617-390-8792,www.bostonsolar.us/
BoxSave,Storage,Woburn,MA,866-426-9728,www.boxsave.com
NotStarve Kitchen Incubator*,,Woburn,MA,617-943-5715,www.notstarve.com
B-Organic,Storage,Worcester,MA,508-545-4115,b-organicma.com
BeReal Doughs,Desert,Yarmouth Port,MA,508-737-5379,berealdoughs.com/
Sustainable Food Solutions Inc,Snacks,,MA,,https://www.facebook.com/pg/Sustainable-Food-Solutions-206180773488904/posts/?ref=page_internal